title_s,abstract_s,keyword_s,authFullName_s,publicationDateY_i
Virtual reality beyond design reviews in shipbuilding : the need for industry-tailored immersive data interaction,"In the context of shipbuilding\, the potential of virtual reality (VR) as a visualization tool has been demonstrated [1\, 2]. However\, many conditions must be met for VR to be widely adopted in the shipbuilding industry. It primarily must be seamlessly integrated into current workflows. The shipbuilding industry will likely first need to tame its data with efficient models accessible throughout the ship's lifecycle. However\, some productivity issues with VR have not yet been identified clearly. While working to develop a VR design tool for ship outfitting\, it became clear to us that there is a need for industrydriven development of efficient data interaction and manipulation tools in VR. As an example of such new manipulation tools\, we are currently developing a new way to input text in VR that is efficient and easy-to-learn through handwriting. The evaluation of this system highlights the need for more controlled and systematic testing of VR tools in the shipbuilding industry to justify investments and adoption.","Shipbuilding,Industry,Virtual reality","Nicolas Fourrier,Mustapha Benaouicha,Guillaume Moreau,Jean-Marie Normand",2022
Human-centered Evaluation of 3D Radial Layouts for Centrality Visualization,"In this paper we propose improvements to the 3D radial layouts that make it possible to visualize centrality measures of the nodes in a graph. Our improvements mainly relate edge drawing and the evaluation of the 3D radial layouts. First\, we projected not only the nodes but also the edges onto the visualization surfaces in order to reduce the node overlap that could be observed in previous 3D radial layouts. Secondly\, we proposed a human-centered evaluation in order to compare the efficiency score and the time to complete tasks of the 3D radial layouts to those of the 2D radial layouts. The evaluation tasks proposed are related to the central nodes\, the peripheral nodes and the dense areas of a graph. The results showed that 3D layouts can perform significantly better than 2D layouts in terms of efficiency when tasks are related to the central and peripheral nodes\, while the difference in time is not statistically significant between these various layouts. Additionally\, we found that the participants preferred interacting with 3D layouts over 2D layouts.","3D Graph Visualization,Centrality Visualization,Graph Layout Evaluation","Piriziwè Kobina,Thierry Duval,Laurent Brisson,Anthony David",2022
Interpretable Machine Learning for Meteorological Data,,,"Ngoan Thanh Trieu,Bernard Pottier,Vincent Rodin,Hiep Xuan Huynh",2021
"Nouvelles visualisations 3D collaboratives de graphes pour l'exploration de relations intra et inter communautés,New 3D collaborative graph visualizations for intra and inter communities'relationships exploration","L’objectif de cette thèse était d’étudier les contributions de la visualisation 3Dimmersive par rapport à la visualisation classique 2D afin d’améliorer l’exploration et l’analyse des relations intracommunautés et intercommunautés représentées sous forme de graphes. Après une analyse de l’état de l’art sur la théorie des graphes et ses applications à l’analyse des réseaux sociaux et sur des méthodes de visualisation de graphes\, nous avons proposé deux approches de visualisation de graphes : une visualisation exocentrique\, qui permet à un utilisateur de manipuler un graphe comme un objet\, pour permettre de visualiser intuitivement la centralité des nœuds et une visualisation égocentrique\, spécialement adaptée à l’exploration d’un graphe en environnement immersif\, où notre mécanisme de rétractation de l’espace d’affichage du graphe permet à un utilisateur d’avoir une vision d’ensemble du graphe tout en restant en mode égocentrique. Les applications de ces travaux sont tout aussi civiles que militaires.,The aim of this thesis was to study the contributions of immersive 3D visualization compared to classical 2D visualization in order to improve the exploration and analysis of intra-community and inter-community relationships represented as graphs. After an analysis of the state of the art on graph theory and its applications to social network analysis and on graph visualization methods\, we proposed two graph visualization approaches: an exocentric visualization\, which allows a user to manipulate a graph as an object\, to intuitively visualize the centrality of the nodes and an egocentric visualization\, especially adapted to the exploration of a graph in an immersive environment\, where our mechanism of retraction of the graph display space allows a user to have an overall view of the graph while remaining in egocentric mode. The applications of this work are both civilian and military.","3D visualization,Virtual reality,Community graphs,Graph analysis,Visualisation 3D,Réalité virtuelle,Graphes de communautés,Analyse de graphes",Piriziwè Kobina,2022
A Two-Level Highlighting technique based on gaze direction to improve targets pointing and selection on a touch screen,"In this paper\, we present an approach to improve pointing methods and target selection on tactile human-machine interfaces. The proposed approach defines a two-level highlighting technique (TLH) based on the direction of gaze for target selection on HMIs on a touch screen. The technique is based on the orientation of the user's head to approximate the direction of his gaze and uses this data to preselect the potential targets to be selected by the user. An experimental system with a multimodal interface has been prototyped to assess the impact of TLH on target selection on a touch screen\, to compare its performance with that of traditional methods (mouse and touch). We conducted an experiment to assess the effectiveness of our proposition in objective terms of the rate of selection errors made\, the time for completion of the task. We also made a subjective estimate of ease of use\, suitability for selection\, confidence brought by the TLH\, and contribution of TLH to improving the selection of targets. Statistical results have shown that the proposed TLH significantly reduces the selection error rate and the time to complete tasks. For the completion time\, the TLH added to the touch (TLHT) using the direction of the gaze gave performances equal to those obtained using the TLH added to the mouse cursor (TLHM). Finally\, participants found that TLH has significantly improved target selection methods and expressed the wish to be able to use it in the future.",,"Valéry M. Monthé,Thierry Duval",2020
Improving Reward Estimation in Goal-Conditioned Imitation Learning with Counterfactual Data and Structural Causal Models,"Imitation learning has emerged as a pragmatic alternative to reinforcement learning for teaching agents to execute specific tasks\, mitigating the complexity associated with reward engineering. However\, the deployment of imitation learning in real-world scenarios is hampered by numerous challenges. Often\, the scarcity and expense of demonstration data hinder the effectiveness of imitation learning algorithms. In this paper\, we present a novel approach to enhance the sample efficiency of goal-conditioned imitation learning. Leveraging the principles of causality\, we harness structural causal models as a formalism to generate counterfactual data. These counterfactual instances are used as additional training data\, effectively improving the learning process. By incorporating causal insights\, our method demonstrates its ability to improve imitation learning efficiency by capitalizing on generated counterfactual data. Through experiments on simulated robotic manipulation tasks\, such as pushing\, moving\, and sliding objects\, we showcase how our approach allows for the learning of better reward functions resulting in improved performance with a limited number of demonstrations\, paving the way for a more practical and effective implementation of imitation learning in real-world scenarios.","Imitation Learning,Causality,Structural Causal Models,Counterfactual Reasoning","Mohamed Khalil Jabri,Panagiotis Papadakis,Ehsan Abbasnejad,Gilles Coppin,Javen Shi",2023
SABLIER : a Tangible Interactor to Navigate through Space and Time,"Historians use spatio-temporal navigation for their models and studies of historical evolutions and events. Their findings can then be exhibited in cultural mediation centers or museums. The latter\, both to facilitate the transmission of knowledge and to make their exhibitions more attractive\, are now exploiting new technologies. Indeed\, digital systems allow\, among other things\, visitors to navigate spatially and temporally in virtual reconstructions of historical environments. We propose to combine these virtual representations with a tangible interface to provide visitors with an immersive experience and engaging interactions. To do so\, we have set up a co-design process involving cultural mediation actors (museum directors\, historians\, etc.). The result is SABLIER\, a tangible interactor to navigate through space and time based on the interaction metaphors and natural affordance of an hourglass. Finally\, we have conducted an evaluation of the acceptability of our interactor\, whose results are positive.","Tangible User Interface,Cultural Mediation,Virtual Reality","Pierre Mahieux,Romain Biannic,Sébastien Kubicki,Ronan Querrec",2022
A Systematic Review of Navigation Assistance Systems for People with Dementia,"Technological developments provide solutions to alleviate the tremendous impact on the health and autonomy due to the impact of dementia on navigation abilities. We systematically reviewed the literature on devices tested to provide assistance to people with dementia during indoor\, outdoor and virtual navigation (PROSPERO ID number: 215585). Medline and Scopus databases were searched from inception. Our aim was to summarize the results from the literature to guide future developments. Twenty-three articles were included in our study. Three types of information were extracted from these studies. First\, the types of navigation advice the devices provided were assessed through: (i) the sensorial modality of presentation\, e.g.\, visual and tactile stimuli\, (ii) the navigation content\, e.g.\, landmarks\, and (iii) the timing of presentation\, e.g.\, systematically at intersections. Second\, we analyzed the technology that the devices were based on\, e.g.\, smartphone. Third\, the experimental methodology used to assess the devices and the navigation outcome was evaluated. We report and discuss the results from the literature based on these three main characteristics. Finally\, based on these considerations\, recommendations are drawn\, challenges are identified and potential solutions are suggested. Augmented reality-based devices\, intelligent tutoring systems and social support should particularly further be explored.","Information Interfaces and Representation HCI,Health care,Navigation,Dementia,Alzheimer,Augmented reality","Léa Pillette,Guillaume Moreau,Jean-Marie Normand,Manon Perrier,Anatole Lécuyer,Melanie Cogne",2022
An Hybrid Model for Rectal Tumour Response Prediction during Radiotherapy,,,"Sena Apeke,Laurent Gaubert,Nicolas Boussion,Dimitris Visvikis,Olivier Saut,Thierry Colin,Philippe Lambin,Vincent Rodin,Pascal Redou",2022
"Conserver et restituer le patrimoine industriel grâce à la réalité virtuelle et augmentée,Preserving and Reviving Industrial Heritage with Virtual and Augmented Realities",,,"Anne Wartelle,Marie-Morgane Abiven,Florent Laroche,Ronan Querrec",2023
Speech Perception and Implementation in a Virtual Medical Assistant,"In emergency medical procedures\, positive and trusting interactions between followers and leaders are imperative. That interaction is even more important when a virtual agent assumes the leader role and a human assumes the follower role. In order to manage the human-computer interaction\, situational leadership is employed to match the human follower to an appropriate leadership style embodied by the agent. Situational leadership was used to create 33 utterances indicative of the four different leadership styles. A participant evaluation was then carried out in order to examine (1) whether perceptions of leader trust and motivation vary dependent on both readiness level and utterance syntax and (2) whether follower ability and willingness are affected by the leader’s speech. We found that general perceptions of leadership behavior influenced follower performance and that the leader’s speech influences followers’ ability. Finally\, we demonstrate how the results of this study are implemented in a virtual agent system.","Situational leadership,Medicine,Speech,Virtual agent,Embodied conversational agent","Aryana Collins Jackson,Yann Glémarec,Elisabetta Bevacqua,Pierre de Loor,Ronan Querrec",2022
How to Grasp the Complexity of Self-Organised Robot Swarms?,"Robot swarms consist of large numbers of autonomous robots\, whose behaviour has been greatly inspired by existing complex biological\, physical or chemical systems. This is especially the case for behaviours that involve mechanisms leading to spatial self-organisation of robots. The complex nature of these behaviours prevents a human operator from keeping a mental model of them\, which makes it difficult to interact with them\, even though this is necessary in certain cases: prediction of a loss of stability\, detection of blocking situations\, etc. How to allow an operator to grasp the complexity of self-organised robot swarms? This article aims at providing leads to answer this question\, by investigating what humans are capable of perceiving of a complex system\, and what additional information could be needed to enable them to understand its dynamics and state\, and to predict the effects of their control. We first present what an operator is able to perceive from a large number of agents\, self-organised or not\, through a state of the art of existing works in cognitive sciences\, vision and swarm robotics. Secondly\, we identify in the literature the different types of information on robot swarms that are transmitted to the operator\, with the aim of facilitating his perception and improving his understanding. Finally\, we discuss what could be the information needed to build a mental model of the operator\, the avenues being explored and the possible challenges to be taken into account.","Robot Swarm,Self-Organisation,Perception,Interaction","Jérémy Rivière,Aymeric Hénard,Etienne Peillard,Sébastien Kubicki,Gilles Coppin",2023
Detection of Removed Objects in 3D Meshes Using Up-to-Date Images for Mixed-Reality Applications,"Precise knowledge of the real environment is a prerequisite for the integration of the real and virtual worlds in mixed-reality applications. However\, real-time updating of a real environment model is a costly and difficult process; therefore\, hybrid approaches have been developed: An updated world model can be inferred from an offline acquisition of the 3D world\, which is then updated online using live image sequences under the condition of developing fast and robust change detection algorithms. Current algorithms are biased toward object insertion and often fail in object removal detection; in an environment where there is uniformity in the background—in color and intensity—the disappearances of foreground objects between the 3D scan of a scene and the capture of several new pictures of said scene are difficult to detect. The novelty of our approach is that we circumvent this issue by focusing on areas of least change in parts of the scene that should be occluded by the foreground. Through experimentation on realistic datasets\, we show that this approach results in better detection and localization of removed objects. This technique can be paired with an insertion detection algorithm to provide a complete change detection framework","Change detection,Mixed reality,3D model,Image sequence,Projection,Occluding object,Foreground object","Olivier Roupin,Matthieu Fradet,Caroline Baillard,Guillaume Moreau",2021
"Tangible Interactions to Navigate Through Space and Time Inside a Virtual Environment,Interactions Tangibles pour Naviguer Spatialement et Temporellement au sein d'un Environnement Virtuel",,"Tangible User Interface,Virtual Reality,Cultural Heritage","Pierre Mahieux,Sébastien Kubicki,Sylvain Laubé,Ronan Querrec",2021
"Augmented Reality Authoring of Digital Twins: Design\, Implementation and Evaluation in an Industry 4.0 Context","This paper deals with Digital Twins (DTs) for Industry 4.0 factories\, and their implementation in the context of a reconfigurable factory. This context implies a modification of the layout of the workstations during production\, and thus requires a live update of the digital twins according to these modifications. We needed this update done by the operators directly on the workstations using an AR authoring tool. A literature review helped us to determine the criteria that a tool should fulfill in order to achieve this goal. The most important criteria are that the tool should be suitable for use by operators not trained in AR\, that the learning curve should be short\, and that it should be usable in a reconfigurable factory context. We created a DT containing all the necessary factory data and 3D models of the workstation interaction zones of a real assembly line. We then developed a tool enabling operators to match the DTs with their physical twin (PT) in AR\, as well as to update their position in case of a reconfiguration. The experimentation we carried out confirms our analysis and shows us that it is possible to deploy a DT in a factory quite simply if the positioning of the DTs is done by direct manipulation (the 3D objects are co-located with the operator's hand) with the help of an AR display device.","Digital Twin,Augmented Reality,Gestural Interaction,Industry 40,AR Authoring","Pierre Begout,Sébastien Kubicki,Emmanuel Bricard,Thierry Duval",2022
"Mirror\, Mirror on My Phone: Investigating Dimensions of Self-Face Perception Induced by Augmented Reality Filters","The main use of Augmented Reality (AR) today for the general public is in applications for smartphones. In particular\, social network applications allow the use of many AR filters\, modifying users' environments but also their own image. These AR filters are increasingly and frequently being used and can distort in many ways users' facial traits. Yet\, we still do not know clearly how users perceive their faces augmented by these filters. In this paper\, we present a study that aims to evaluate the impact of different filters\, modifying several facial features such as the size or position of the eyes\, the shape of the face or the orientation of the eyebrows\, or adding virtual content such as virtual glasses. These filters are evaluated via a self-evaluation questionnaire\, asking the participants about the personality\, emotion\, appeal and intelligence traits that their distorted face conveys. Our results show relative effects between the different filters in line with previous results regarding the perception of others. However\, they also reveal specific effects on self-perception\, showing\, inter alia\, that facial deformation decreases participants' credence towards their image. The findings of this study covering multiple factors allow us to highlight the impact of face deformation on user perception but also the specificity related to this use in AR\, paving the way for new works focusing on the psychological impact of such filters.","Augmented Reality,Self-perception,Face perception","Rebecca Fribourg,Etienne Peillard,Rachel Mcdonnell",2021
Simulations of a Computational Model for a Virtual Medical Assistant,"We propose a virtual medical assistant to guide both novice and expert caregivers through a procedure without the direct help of medical professionals. Our medical assistant uses situational leadership to handle all interaction with a caregiver\, which works by identifying the readiness level of the caregiver in order to match them with an appropriate style of communication. The agent system (1) obtains caregiver behavior during the procedure\, (2) calculates a readiness level of the caregiver using that behavior\, and (3) generates appropriate agent behavior to progress the procedure and maintain a positive interaction with the caregiver.","Intelligent Agents,Embodied Conversational Agents,Human-computer Interaction,Situational Leadership,Medicine,Simulation","Aryana Collins Jackson,Marlène Gilles,Eimar Wall,Elisabetta Bevacqua,Pierre de Loor,Ronan Querrec",2022
Handwriting for Efficient Text Entry in Industrial VR Applications: Influence of Board Orientation and Sensory Feedback on Performance,"Text entry in Virtual Reality (VR) is becoming an increasingly important task as the availability of hardware increases and the range of VR applications widens. This is especially true for VR industrial applications where users need to input data frequently. Large-scale industrial adoption of VR is still hampered by the productivity gap between entering data via a physical keyboard and VR data entry methods. Data entry needs to be efficient\, easy-to-use and to learn and not frustrating. In this paper\, we present a new data entry method based on handwriting recognition (HWR). Users can input text by simply writing on a virtual surface. We conduct a user study to determine the best writing conditions when it comes to surface orientation and sensory feedback. This feedback consists of visual\, haptic\, and auditory cues. We find that using a slanted board with sensory feedback is best to maximize writing speeds and minimize physical demand. We also evaluate the performance of our method in terms of text entry speed\, error rate\, usability and workload. The results show that handwriting in VR has high entry speed\, usability with little training compared to other controller-based virtual text entry techniques. The system could be further improved by reducing high error rates through the use of more efficient handwriting recognition tools. In fact\, the total error rate is 9.28% in the best condition. After 40 phrases of training\, participants reach an average of 14.5 WPM\, while a group with high VR familiarity reach 16.16 WPM after the same training. The highest observed textual data entry speed is 21.11 WPM.","Virtual reality,Réalité virtuelle","Nicolas Fourrier,Guillaume Moreau,Mustapha Benaouicha,Jean-Marie Normand",2023
Supervised classification of operator functional state based on physiological data: application to drones swarm piloting,,,"Alexandre Kostenko,Philippe Rauffet,Gilles Coppin",2021
The sense of embodiment in Virtual Reality and its assessment methods,"The sense of embodiment refers to the sensations of being inside\, having\, and controlling a body. In virtual reality\, it is possible to substitute a person's body with a virtual body\, referred to as an avatar. Modulations of the sense of embodiment through modifications of this avatar have perceptual and behavioural consequences on users that can influence the way users interact with the virtual environment. Therefore\, it is essential to define metrics that enable a reliable assessment of the sense of embodiment in virtual reality to better understand its dimensions\, the way they interact\, and their influence on the quality of interaction in the virtual environment. In this review\, we first introduce the current knowledge on the sense of embodiment\, its dimensions (senses of agency\, body ownership\, and self-location)\, and how they relate the ones with the others. Then\, we dive into the different methods currently used to assess the sense of embodiment\, ranging from questionnaires to neurophysiological measures. We provide a critical analysis of the existing metrics\, discussing their advantages and drawbacks in the context of virtual reality. Notably\, we argue that real-time measures of embodiment\, which are also specific and do not require double tasking\, are the most relevant in the context of virtual reality. Electroencephalography seems a good candidate for the future if its drawbacks (such as its sensitivity to movement and practicality) are improved. While the perfect metric has yet to be identified if it exists\, this work provides clues on which metric to choose depending on the context\, which should hopefully contribute to better assessing and understanding the sense of embodiment in virtual reality.","Virtual reality,Review,Embodiment,Evaluation,Assessment method","Martin Guy,Jean-Marie Normand,Camille Jeunet-Kelway,Guillaume Moreau",2023
Embedded Computation Architectures for Autonomy in Unmanned Aircraft Systems (UAS),"This paper addresses the challenge of embedded computing resources required by future autonomous Unmanned Aircraft Systems (UAS). Based on an analysis of the required onboard functions that will lead to higher levels of autonomy\, we look at most common UAS tasks to first propose a classification of UAS tasks considering categories such as flight\, navigation\, safety\, mission and executing entities such as human\, offline machine\, embedded system. We then analyse how a given combination of tasks can lead to higher levels of autonomy by defining an autonomy level. We link UAS applications\, the tasks required by those applications\, the autonomy level and the implications on computing resources to achieve that autonomy level. We provide insights on how to define a given autonomy level for a given application based on a number of tasks. Our study relies on the state-of-the-art hardware and software implementations of the most common tasks currently used by UAS\, also expected tasks according to the nature of their future missions. We conclude that current computing architectures are unlikely to meet the autonomy requirements of future UAS. Our proposed approach is based on dynamically reconfigurable hardware that offers benefits in computational performance and energy usage. We believe that UAS designers must now consider the embedded system as a masterpiece of the system.",,"Luis Mejias,Jean-Philippe Diguet,Catherine Dezan,Duncan Campbell,Jonathan Kok,Gilles Coppin",2021
