title_s,abstract_s,keyword_s,authFullName_s,publicationDateY_i
Human Model For Industrial System And Product Design In Industry 5.0: A Case Study,"Human performance models can be included in industrial system models to improve the design of the industrial system\, manufacturing processes\, and product design. In our use case\, a critical process in the production of a new airplane was being considered for automation. This process requires the highest quality assurance and is normally performed manually. Robot assistance could improve quality and efficiency. A human performance model focused on worker fatigue was developed\, taking into account characteristics of the workers\, robots\, and tasks. Two different automation scenarios (fully manual\, semi-automated)\, with different worker characteristics such as skill\, age\, motivation\, etc. were studied. Using historical production line data in the fully manual scenario\, and simulated data for the semi-automated scenario\, global fatigue scores and graphical visualization were generated by the model for each scenario\, allowing the system architects to understand the effects of the future production system on workers\, including errors\, time lost\, costs and overall resilience of the system.","Industry 50,Production and manufacturing,Simulation model,Worker fatigue","Arnaud Allemang--Trivalle,Jérémie Donjat,Gaëlic Bechu,Gilles Coppin,Oliver W. Klaproth,Andreas Mitschke,Arnd Schirrmann,Mathieu Chollet,Caroline Gl Cao",2023
Towards a Sensitive Urban Wind Representation in Virtual Reality,"Wind can influence people’s behavior and their way of inhabiting an architectural or urban space. Furthermore\, virtual reality (VR) enables the simulation of different physical and sensitive phenomena such as the wind. We aim to analyze the effects of different wind representations in terms of perception of its properties and sense of presence in VR. We carry out two within-subject studies aiming at evaluating different wind representation suggestions (including audiovisual and tactile stimuli) to identify their effects on wind properties’ perception and sense of presence in the VR scene. Our analysis showed significant effects of tactile restitution over the visual effects used in the study\, both for understanding wind properties and for increasing the sense of presence in the VR scene. The tactile condition (T) reduced the estimation error of wind direction by 27% compared to the visual condition (V). The wind force error was reduced by 9.8% using (T) with (V). (T) increased the sense of presence by 12.2% compared to (V). Our second experiment showed an overestimation of the wind force perceived compared to the reference value of the Beaufort scale. For the maximum force value evaluated\, the average result was 91% higher than the reference value\, while for the lower\, the average answer was 77% higher than the reference value. Previous studies have evaluated wind rendering in virtual reality\, and others have studied the visualization of wind simulation results. To our knowledge\, our study is the first to compare the perception of these two types of representations as well as the effects of wind on elements of the context. We also compared the wind perception to a reference-based method\, the Beaufort scale.","Wind perception,Wind representation,Virtual reality,User experiment,Sense of presence,Vizualisation,Urban 3D model,Modeling & Simulation","Gabriel Giraldo,Myriam Servières,Guillaume Moreau",2022
"Towards geometric and semantic change detection for mixed reality experiences,Vers une détection des changements géométriques et sémantiques pour des expériences de réalité mixte","Photorealistic Augmented Reality (AR) –or “Mixed Reality”– is applicable to various immersive experiences\, from entertainment to simulation-based training\, and for previsualization tasks. The realistic integration of virtual elements requires an accurate and up-to-date model of the real scene's geometry and semantic contents. The 3D structure of the environment impacts the visual rendering as well as the spatial layout of the virtual content and its interactions with real objects. Given the hardware constraints of widely available AR devices\, it is impractical to thoroughly scan the geometry of the scene with each use. Still\, some the scene's structural information will remain constant over time only requiring local updates to accurately represent the scene's current state. The aim of this doctoral study has been to provide the means to identify and correct areas of change in a scene through detection of inconsistencies between a prior representation and an current observations. In this thesis\, we present the completion of a lightweight reprojection-based geometric change detection framework. We also present the elaboration of a graph-based semantic scene model for Mixed Reality\, and a method for its generation from semantic analysis. This model will then be used in a 3D scene registration system\, in order to test its applicability to the localization task in AR.,La Réalité Augmentée (RA) photoréaliste (« Réalité Mixte ») est utile pour diverses applications immersives\, du divertissement visuel à la formation par simulation\, et pour la prévisualisation d'aspect. L'intégration réaliste d’éléments virtuels dans une scène nécessite un modèle à jour de sa géométrie et son contenu sémantique. La structure 3D d’un environnement impacte le rendu visuel ainsi que l'organisation spatiale du contenu virtuel et ses interactions avec le réel. En raison des limitations matérielles des appareils RA grand public\, faire un scan géométrique exhaustif de la scène à chaque utilisation est irréaliste. Néanmoins\, une partie de l'information structurelle dans la scène reste inchangée et ne requiert que des mises à jour locales pour rester fidèle au réel. Cette thèse a pour objectif de donner les moyens d'identifier et corriger les régions changeantes d'une scène en détectant les différences entre une représentation antérieure et des observations courantes. Nous présenterons un nouveau système de détection de changements géométrique léger\, utilisant une méthode de reprojection d'images. Nous présenterons également l'élaboration d'un modèle sémantique de scène pour la Réalité Mixte à base de graphes\, ainsi qu'une méthode de génération de ce modèle par analyse sémantique. Ce même modèle sera alors exploité dans un système d'alignement de scènes 3D\, pour évaluer son applicabilité à la localisation en RA.","Mixed reality,Change detection,Semantic analysis,3D reconstruction,Réalité mixte,Détection de changements,Analyse sémantique,Reconstruction 3D",Olivier Roupin,2023
"Outil d'authoring 3D du jumeau numérique de lignes d'assemblage pour augmenter l'opérateur de l'usine du futur,3D authoring tool of the digital twin of assembly lines to augment the operator of the factory of the future","Cette thèse traite des jumeaux numériques pour les usines de l'industrie 4.0 et de leur mise en œuvre dans le cadre d'une usine reconfigurable\, dans un contexte d'assistance aux opérateurs des lignes de production à l'aide de techniques de Réalité Augmentée (RA). Il faut pouvoir modifier l'agencement du poste de travail pendant la production\, et nécessite donc une mise à jour en direct des jumeaux numériques en fonction de ces modifications\, faite par les opérateurs directement sur les postes de travail\, à l'aide d'un outil basé RA. Une revue de la littérature a aidé à déterminer les critères qu'un outil doit remplir pour atteindre cet objectif : l'outil doit être adapté à une utilisation par des opérateurs non formés à la RA\, la courbe d'apprentissage doit être courte\, et il doit être utilisable dans un contexte d'usine reconfigurable. Un modèle de Jumeau Numérique a été proposé afin de contenir toutes les données d'usine nécessaires et les modèles 3D des zones d'interaction d'un vrai poste de travail d'assemblage. Un outil a ensuite été développé pour permettre aux opérateurs de faire correspondre les modèles 3D des jumeaux numériques avec leur jumeau physique en RA\, ainsi que pour mettre à jour leur position en cas de reconfiguration. L'expérimentation effectuée confirme que le raisonnement est bon si le positionnement des modèles 3D de ces Jumeaux Numériques se fait par manipulation directe (les objets 3D sont co-localisés avec la main de l'opérateur) à l'aide d'un dispositif d'affichage RA.,This thesis deals with digital twins for factories in Industry 4.0 and their implementation in the context of a reconfigurable factory\, in the context of assisting production line operators using techniques of Augmented Reality (AR). It is necessary to be able to modify the layout of the workstation during production\, and therefore requires a live update of the digital twins according to these modifications\, made by the operators directly on the workstations\, using a AR based tool. A review of the litterature helped determine the criteria a tool must meet to achieve this goal: the tool must be suitable for use by non-AR trained operators\, the learning curve must be short\, and it must be usable in a reconfigurable factory context. A Digital Twin model has been proposed to contain all the necessary factory data and 3D models of the interaction areas of a real assembly workstation. A tool was then developed to allow operators to match the 3D models of the digital twins with their physical twin in AR\, as well as update their position in the event of a reconfiguration. The experimentation carried out confirms that the reasoning is correct if the positioning of the 3D models of theses Digital Twins is done by direct manipulation (the 3D objects are co-located with the operator's hand) using an AR display device.","3D authoring tool for AR,AR authoring,Digital twin,Industry 40,Authoring 3D,Authoring RA,Jumeau numérique,Industrie 40",Pierre Bégout,2022
Direct and Indirect vSLAM Fusion for Augmented Reality,"Augmented reality (AR) is an emerging technology that is applied in many fields. One of the limitations that still prevents AR to be even more widely used relates to the accessibility of devices. Indeed\, the devices currently used are usually high end\, expensive glasses or mobile devices. vSLAM (visual simultaneous localization and mapping) algorithms circumvent this problem by requiring relatively cheap cameras for AR. vSLAM algorithms can be classified as direct or indirect methods based on the type of data used. Each class of algorithms works optimally on a type of scene (e.g.\, textured or untextured) but unfortunately with little overlap. In this work\, a method is proposed to fuse a direct and an indirect methods in order to have a higher robustness and to offer the possibility for AR to move seamlessly between different types of scenes. Our method is tested on three datasets against state-of-the-art direct (LSD-SLAM)\, semi-direct (LCSD) and indirect (ORBSLAM2) algorithms in two different scenarios: a trajectory planning and an AR scenario where a virtual object is displayed on top of the video feed; furthermore\, a similar method (LCSD SLAM) is also compared to our proposal. Results show that our fusion algorithm is generally as efficient as the best algorithm both in terms of trajectory (mean errors with respect to ground truth trajectory measurements) as well as in terms of quality of the augmentation (robustness and stability). In short\, we can propose a fusion algorithm that\, in our tests\, takes the best of both the direct and indirect methods.",,"Mohamed Outahar,Guillaume Moreau,Jean-Marie Normand",2021
The Spherical Retractable Bubble Space: an Egocentric Graph Visualization throughout a Retractable Visualization Space,"In this paper we present a new egocentric metaphor for graph visualization that consists in positioning a graph between two concentric spheres of different radii. It improves the expansion of the nodes in space\, contrary to the 3D spatialization algorithms. Edge drawing is optimized by pushing all the edges into the area delimited by our two concentric spheres\, so that a user can move freely without being encumbered by edges. Our new metaphor also makes it possible to reduce the display angles to have a global view of the graph without leaving the egocentricity.","Big Data Visualization,Virtual Reality,Graph Visualization","Piriziwè Kobina,Thierry Duval,Laurent Brisson",2023
Improving Neural Architecture Search by Mixing a FireFly algorithm with a Training Free Evaluation,"Neural Architecture Search (NAS) algorithms are used to automate the design of deep neural networks. Finding the best architecture for a given dataset can be time consuming since these algorithms have to explore a large number of networks\, and score them according to their performances to choose the most appropriate one. In this work\, we propose a novel metric that uses the Intra-Cluster Distance (ICD) score to evaluate the ability of an untrained model to distinguish between data in order to approximate its quality. We also use an improved version of the FireFly algorithm\, more robust to the local optimums problem than the baseline FireFly algorithm\, as a search technique to find the best neural network model adapted to a specific dataset. Experimental results on the different NAS Benchmarks show that our metric is valid for either scoring CNNs and RNNs\, and that our proposed FireFly algorithm can improve the result obtained by the state-of-art training-free methods",,"Nassim Mokhtari,Alexis Nédélec,Marlene Gilles,Pierre de Loor",2022
Virtual Workspace Positioning Techniques during Teleportation for Co-located Collaboration in Virtual Reality using HMDs,,,"Yiran Zhang,Thi Thuong Huyen Nguyen,Nicolas Ladevèze,Cédric Fleury,Patrick Bourdot",2022
How Can One Share a User’s Activity during VR Synchronous Augmentative Cooperation?,"Collaborative virtual environments allow people to work together while being distant. At the same time\, empathic computing aims to create a deeper shared understanding between people. In this paper\, we investigate how to improve the perception of distant collaborative activities in a virtual environment by sharing users’ activity. We first propose several visualization techniques for sharing the activity of multiple users. We selected one of these techniques for a pilot study and evaluated its benefits in a controlled experiment using a virtual reality adaptation of the NASA MATB-II (Multi-Attribute Task Battery). Results show (1) that instantaneous indicators of users’ activity are preferred to indicators that continuously display the progress of a task\, and (2) that participants are more confident in their ability to detect users needing help when using activity indicators.","Virtual reality,Collaborative virtual environments,Empathic computing,Collaborative awareness","Thomas Rinnert,James Walsh,Cédric Fleury,Gilles Coppin,Thierry Duval,Bruce Thomas",2023
How to Grasp the Complexity of Self-Organised Robot Swarms?,"Robot swarms consist of large numbers of autonomous robots\, whose behaviour has been greatly inspired by existing complex biological\, physical or chemical systems. This is especially the case for behaviours that involve mechanisms leading to spatial self-organisation of robots. The complex nature of these behaviours prevents a human operator from keeping a mental model of them\, which makes it difficult to interact with them\, even though this is necessary in certain cases: prediction of a loss of stability\, detection of blocking situations\, etc. How to allow an operator to grasp the complexity of self-organised robot swarms? This article aims at providing leads to answer this question\, by investigating what humans are capable of perceiving of a complex system\, and what additional information could be needed to enable them to understand its dynamics and state\, and to predict the effects of their control. We first present what an operator is able to perceive from a large number of agents\, self-organised or not\, through a state of the art of existing works in cognitive sciences\, vision and swarm robotics. Secondly\, we identify in the literature the different types of information on robot swarms that are transmitted to the operator\, with the aim of facilitating his perception and improving his understanding. Finally\, we discuss what could be the information needed to build a mental model of the operator\, the avenues being explored and the possible challenges to be taken into account.",,"Jérémy Rivière,Aymeric Hénard,Etienne Peillard,Sébastien Kubicki,Gilles Coppin",2023
Impact of Public Lighting Intensity on the Feeling of Safety in Virtual Reality,"Over the past decades the urban night landscapes have been associated with over-lighting\, which has become the norm. Arguably\, lighting systems play a major role in the city life (feeling of safety\, development of a night time economy and various night practices). But the urge for reducing energy consumption and protecting biodiversity must be considered while designing public lighting\, without compromising the feeling of safety. In this paper\, researchers from Urban Planning\, Psychology and Computer Science were gathered by the transdisciplinary research program ""Noz Breizh"". They are proposing an exploratory approach to use Virtual Reality to test different lighting intensities for studying its impact on the feeling of safety of pedestrians. As a first result we observed a logarithmic relation between the feeling of safety and the light intensity.","Urban Planning,Virtual Reality,Public Lighting,Well-being,Psychology,Safety","Olivier Augereau,Simon Bruno,Ignacio Pérez Allub,Edna Hernández González,Nathalie Le Bigot,Ronan Querrec",2023
"UCAV Swarm Performance Evaluation Stochastic Model,Modèle stochastique pour la détection d'essaims de véhicules aériens militaires","Cet article introduit un nouveau modèle de détection d'un essaim de véhicules aériens militaires autonomes par un radar sur des trajectoires prédéfinies. Ce modèle prend en compte l'impact des interactions entre membres de l'essaim sur la détection. Sur un scénario classique de pénétration\, on montre qu'un modèle simplifié permet de calculer facilement une borne supérieure sur les performances du modèle avec défaillances.","UCAV Swarm,Stochastic Model,Performance Evaluation","Stanislas de Charentenay,Alexandre Reiffers-Masson,Gilles Coppin",2023
Training and Data Analysis use cases for Cybersecurity through Mixed Reality Applications,"In this paper\, we will discuss our point of view of the use of Mixed Environments for Cybersecurity\, especially for training and data analysis purposes. We will argue that Collaborative Mixed Environments could merge training and analysis approaches by providing users with several points of view on cyber situations.",,"Alexandre Kabil,Thierry Duval,Marc-Oliver Pahl",2021
Virtual Reality Simulation for Multimodal and Ubiquitous System Deployment,"Multimodal IoT-based Systems (MIBS) are ubiquitous systems that use various connected devices as interfaces of interaction. However\, configuring and testing MIBS to ensure they correctly work in one's own environment is still challenging for most users: the trial and error process in situ is a tedious and time-consuming method. In this paper\, we aim to simplify the installation process of MIBS. Thus\, we propose a new VR methodology and a tool that allow the configuration and evaluation of MIBS thanks to realistic simulation. In our approach\, users can easily test various devices\, devices locations\, and interaction techniques without prior knowledge or dependence on the environment and devices availability. Contrary to on-the-field experiments\, there is no need to access the real environment and all the desired connected devices. Moreover\, our solution includes feedback features to better understand and assess devices interactive capabilities according to their locations. Users can also easily create\, collect and share their configurations and feedback to improve the MIBS\, and to help its installation in the real environment. To demonstrate the relevance of our VR-based methodology\, we compared it in a smart home with a tool following the same configuration process but on a desktop setup and with real devices. We show that users reached comparable configurations in VR and on-the-field experiments\, but the whole configuration and evaluation process was performed faster in VR.","Simulation,Prototyping/Implementation,Virtual Reality,Internet Of Things,Multimodal systems","Fabrice Poirier,Anthony Foulonneau,Jérémy Lacoche,Thierry Duval",2023
Cybercopters Swarm: Immersive Analytics for Alerts Classification based on Periodic Data,"This paper assesses the usefulness of an interactive and navigable 3D environment to help decision-making in cybersecurity. Malware programs frequently emit periodic signals in network logs. However\, normal periodical network activities\, such as software updates and data collection activities\, mask them. Thus\, if automatic systems use periodicity to successfully detect malware\, they will also detect ordinary activities as suspicious ones and will raise false positives. Hence\, there is a need to provide tools to sort the alerts raised by such software. Data visualizations can make it easier to categorize these alerts\, as proven by previous research. However\, traditional visualizations tools can struggle to display the large amount of data that needs to be treated in cybersecurity in a clear way. This is why this paper explores the use of Immersive Analytics to interact with complex datasets representations and to collect cues for alert classification. We created a prototype that uses a helical representation to underline periodicity in the distribution of one variable of a dataset. We tested this prototype in an alert triage scenario and compared it with a state of the art 2D visualization with regard to visualizations efficiency\, usability\, workload and flow induced.","Immersive Analytics,Cybersecurity,Periodic Signals,Virtual Reality,Alarm classification,HCI","Nicolas Delcombel,Thierry Duval,Marc-Oliver Pahl",2023
Virtual data sphere: inverse stereographic projection for immersive multi-perspective geovisualization,"Immersive geospatial visualization finds increasing application for navigation\, exploration\, and analysis. Many such require the display of data at different scales\, often in views with three-dimensional geometry. Multi-view solutions\, such as focus+context\, overview+detail\, and distorted projections can show different scales at the same time\, and help place an area of interest within its surroundings. By inverting the principle of stereographic projection – projecting spatial features from a map onto a virtual sphere which surrounds the viewer – we present a novel technique for immersive geospatial focus+context that aims to mitigate problems with existing solutions. This sphere can intersect the map\, dividing it into two parts: the inside of the sphere\, which stays unchanged\, and the outside\, which gets projected to the surface\, resulting in an inversion of the lens metaphor by distorting the context instead of the focus. This detail-in-context visualization maximizes the amount of context that can be legibly shown by the smooth compression inherent to the stereographic projection\, and by utilizing otherwise unused screen space in the sky. The projection method allows for easy control over the projection and distortion characteristics by varying only two main parameters – the sphere’s radius and its position. The omnidirectional nature of our system makes it particularly well-suited for immersive displays by accommodating typical immersive exploration and fully utilizing the additional visual space available. Applying our system to an urban environment\, we were able to solicit positive reactions during feedback sessions with experts from urbanism.","Geovisualization,Virtual Reality,Immersive Analytics,Multi-Perspective Views,Focus+Context","Maxim Spur,Vincent Tourre,Guillaume Moreau,Patrick Le Callet",2022
"Vers l'identification des phases d'apprentissage procédural en environnement virtuel,Towards the identification of procedural learning phases in a virtual environment","Les environnements virtuels utilisés pour acquérir des compétences génèrent de grandes quantités de données comportementales et apportent ainsi de nouvelles opportunités de compréhension de l'activité des apprenants. A par-tir de telles données\, une méthode de clustering a été utilisée dans la présente étude afin d'identifier des phases dans le processus d'apprentissage procédural. La reconnaissance de ces phases d'un point de vue comportemental permettrait de suivre en temps réel et de façon automatique la progression des individus et ainsi personnaliser les scénarios pédagogiques en environnement virtuel. Soixante-trois participants ont réalisé de façon répétée une procédure d'assemblage du cube de Soma en environnement virtuel. Les analyses montrent une amélioration des performances et une diminution du coût cognitif au fur et à mesure des répétitions de la tâche. Les résultats d'une approche multidimensionnelle de découpage de l'activité en différentes phases sont présentés et discutés.,Virtual environments used to acquire skills generate large amounts of behavioral data and thus provide new opportunities to understand learners' activity. From such data\, a clustering method was used in the present study to identify phases in the procedural learning process. The recognition of these phases from a behavioral point of view would allow to follow in real time and in an automatic way the progress of the individuals and thus to personalize the pedagogical scenarios in a virtual environment. Sixty-three participants repeatedly performed a Soma cube assembly procedure in a virtual environment. Analyses show an improvement in performance and a decrease in cognitive cost as the task is repeated. The results of a multidimensional approach of dividing the activity into different phases are presented and discussed.","Procedural learning,Mental workload,Behavioral data,Virtual environment,Learning phases,Apprentissage procédural,Charge de travail mental,Données comportementales,Environnement virtuel,Phases d'apprentissage","Anais Raison,Olivier Augereau,Nathalie Le Bigot,Frédéric Devillers,Sébastien Levieux,Franck Ganier",2023
Trust in Automation: Analysis and Model of Operator Trust in Decision Aid AI Over Time,"Understanding how human trust in AI evolves over time is essential to identify the limits of each party and provide solutions for optimal collaboration. With this goal in mind\, we examine the factors that directly or indirectly influence trust\, whether they come from humans\, AI\, or the environment. We then propose a summary of methods for measuring trust\, whether subjective or objective\, to show which ones are best suited for longitudinal studies. We then focus on the main driving force behind the evolution of trust: feedback. We justify how learning feedback can be transposed to trust and what types of feedback can be applied to impact the evolution of trust over time. After understanding the factors that influence and how to measure trust\, we propose an application example on a maritime surveillance tool with an AI-based decision aid.","Trust in Automation,Maritime Patrol,Longitudinal Experiment,Feedback,Human Factors,Cognitive Engineering","Vincent Fer,Daniel Lafond,Gilles Coppin,Mathias Bollaert,Olivier Grisvard,Pierre de Loor",2023
